DIM 200
M 64
EFC 400
INDEX_PATH /data3/Adeel/PaperResultsForQweryAware/Index/index.bin
META_DATA_PATH /data4/hnsw/paper/paper_docs.csv
QUERIES_PATH /data4/hnsw/paper/paper_queries.csv
RESULT_FOLDER /data4/hnsw/TripClick/RecallResultToEDBT2026/QAFullOneHop/
DATASET_FILE /data4/hnsw/paper/paper_docs.csv
GROUND_TRUTH_FOLDER /data3/Adeel/PaperResultsForQweryAware/GT
DISTANCE_SELECTIVITY /data3/Adeel/PaperResultsForQweryAware/Selectivity/Distance_Selectivity.csv
FILTER_PATH /data3/Adeel/PaperResultsForQweryAware/filter_map
